,id,base_pos,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19,run_id,model_name
16,seq_0,13,0.99960274,0.00039726277,0.038919214,0.05539153,0.047642313,0.04028745,0.07530145,0.12319982,0.058219265,0.06583028,0.055200063,0.034199156,0.042888544,0.056705806,0.036922984,0.044022705,0.036559444,0.036669143,0.036891203,0.034546036,0.040517807,0.04008575,run_2,ABEmax
17,seq_0,19,0.99984753,0.00015241024,0.037972543,0.05687939,0.047258276,0.038308915,0.07426673,0.11881782,0.060282793,0.06865226,0.05722124,0.033496097,0.04405295,0.05934045,0.03625249,0.04489205,0.035845447,0.035800304,0.03597204,0.034603737,0.039745487,0.040339064,run_2,ABEmax
18,seq_0,0,0.99796695,0.002033068,0.0391654,0.035452563,0.04394946,0.05317531,0.09590016,0.11663492,0.05759663,0.07989328,0.066925555,0.045651488,0.0445195,0.037717644,0.032480955,0.039762452,0.034384392,0.036327947,0.034338158,0.03353721,0.03357012,0.039016813,run_3,ABEmax
19,seq_0,2,0.96885496,0.031145057,0.038742006,0.03748787,0.04273361,0.05202477,0.093093276,0.11928996,0.06512044,0.075494945,0.06890648,0.04255421,0.042883273,0.037948515,0.033032242,0.038799647,0.034310788,0.0362706,0.03495485,0.033994034,0.034367617,0.037991,run_3,ABEmax
20,seq_0,4,0.47260615,0.5273938,0.039397035,0.039998174,0.04223151,0.052403107,0.086030774,0.1175272,0.07242816,0.07131596,0.0668663,0.040317677,0.042194005,0.03897957,0.034238424,0.038785823,0.034885872,0.036619104,0.03622204,0.035078324,0.03590566,0.038575303,run_3,ABEmax
21,seq_0,5,0.18731366,0.8126864,0.03994787,0.04096611,0.042213988,0.05293114,0.08315699,0.11508623,0.07507845,0.07006088,0.06477663,0.039929293,0.04208014,0.03941616,0.03487088,0.03895022,0.035404988,0.036866825,0.03693101,0.035588205,0.03667319,0.039070804,run_3,ABEmax
22,seq_0,13,0.99793893,0.0020610213,0.039020803,0.035699297,0.043717016,0.05301666,0.09581797,0.116956845,0.058648497,0.079326145,0.06714188,0.04534728,0.04423372,0.037713747,0.032584358,0.03948862,0.03443718,0.03637448,0.03449157,0.033548128,0.033730496,0.038705215,run_3,ABEmax
23,seq_0,19,0.9996207,0.00037925522,0.03928219,0.034601767,0.04438411,0.053885967,0.097002394,0.11578713,0.054488912,0.08146618,0.066231206,0.04679242,0.04515062,0.037630964,0.03227785,0.040101312,0.034434196,0.036370292,0.034142442,0.033321366,0.033281498,0.03936717,run_3,ABEmax
24,seq_0,0,0.9975854,0.0024145388,0.049460124,0.03388965,0.06871856,0.054568958,0.08881956,0.11271599,0.07255849,0.06724234,0.038463213,0.04111886,0.03887947,0.036815427,0.0338838,0.03716035,0.035854857,0.034612697,0.038132187,0.037440173,0.034998912,0.044666346,run_4,ABEmax
25,seq_0,2,0.93592113,0.06407884,0.044650257,0.04197541,0.057099342,0.052867744,0.0896579,0.1200484,0.06273337,0.059198115,0.037080467,0.04485904,0.04340968,0.043251663,0.0358524,0.038316995,0.03662892,0.035731193,0.03842732,0.03770288,0.037229322,0.04327961,run_4,ABEmax
26,seq_0,4,0.3452523,0.6547477,0.041358616,0.047506317,0.0494746,0.052189726,0.09098554,0.1252259,0.05654207,0.05396088,0.035811134,0.04744831,0.0461099,0.0473577,0.03695856,0.038848076,0.03693315,0.036268443,0.038424358,0.037828613,0.038517553,0.042250678,run_4,ABEmax
27,seq_0,5,0.2371271,0.7628729,0.039679956,0.05010053,0.04721797,0.05339134,0.0907173,0.13038032,0.053290296,0.050202094,0.034328092,0.049611516,0.046735723,0.04808016,0.037278656,0.03881362,0.03694397,0.036288433,0.03836674,0.037322156,0.039153453,0.04209772,run_4,ABEmax
28,seq_0,13,0.9959293,0.004070732,0.048022732,0.035989475,0.0652753,0.05398608,0.089583084,0.11507812,0.069865055,0.06493402,0.03804278,0.042028658,0.0402035,0.03873724,0.034427635,0.037329745,0.036065485,0.034896616,0.038217835,0.037579916,0.035611466,0.044125326,run_4,ABEmax
29,seq_0,19,0.9994553,0.0005446735,0.049878947,0.03323556,0.06991683,0.05495697,0.08861342,0.111749426,0.0736294,0.06820799,0.03855485,0.040895652,0.038329456,0.036107935,0.033677906,0.03701937,0.035742775,0.034481302,0.03805869,0.03736663,0.03478234,0.04479465,run_4,ABEmax
